"","species","organ","acetoside","apigenin","apigeninG","baicalein","baicalin","chrysin","chrysinG","hispidulin","hispidulinG","oroxylinA","oroxyloside","scutellarein","scutellarin","wogonin","wogonoside"
"1","alpina","leaves",0.995516047428013,1.25111403138659,6.48405928866822,0,0,0.822811709172837,1.20770298769724,0,0,0,0,1.01376381533006,0,0,0
"2","alpina","stems",0,0.982668029856231,2.11151801139663,0,0,0,0.220245543615124,0.0257987406579357,0,0,0,0.535523623144676,0.0540615902227152,0.0354047562408313,0
"3","altissima","leaves",0,0.0821353461610154,0,0,0,0,0.309940536836523,0,0,0.0699875271550085,0,0,0,0,0
"4","angulosa","leaves",0,0,0.862013357016751,0.371379870357053,20.3278476161385,0.214454166617366,4.54620085208943,0,0,0,0,0,0,0,0
"5","angustifolia","leaves",0,0,0,0.0503749322368421,2.79663201082769,0,0.0805267246135168,0,0,0,0.162755568737941,0,0,0,0.949553963427152
"6","angustifolia ssp. micranthum","leaves",0,0,0.447639824622317,0.0304624068150594,2.49308551794888,0.581847091562335,11.191888663673,0.00995971360257277,0,0,0,0,0,0,0
"7","antirrhinoides","leaves",0,0,0.16930886145322,0,1.17073723046016,0.045554653706471,1.19776778749746,0,0,0,0,0,0,0,0
"8","arenicola","leaves",0.100530410857222,0,0.190587199786062,0,0,0,0.0717384654802256,0.0900215628496215,0,0,0,0,0,0,0.0224074854953067
"9","astinae","leaves",0,0,0,0.139899968677689,8.32915636931467,0.238076776691707,9.83748119825226,0,0,0,0.889228518049589,0,0,0.0293463946824548,0
"10","astinae","stems",0,0,0.198989605939914,0.121942595145592,6.40789982477211,0.188862439515952,5.20197400131304,0,0,0,0.769278523854272,0,0,0.119681581995573,3.25405372341123
"11","blepharophylla","stems",0,0,0,0.0167565779964436,0.0205800341289232,0,0,0,0,0,0,0,0,0.374506498102294,0.0650915544364068
"12","brittonii","leaves",0.20766778488662,0,0,0,0.103837265018263,0,0.483110307771446,0,0,0,0,0,0,0.133571224765276,1.46802944350822
"13","californica","leaves",0,0,0.0775243405014544,0.0469184183900422,6.36505134358127,0,0,0,0,0,0.867993613826699,0,0,0,0.241590269545971
"14","coccinea","leaves",0,0,0,0,0,0,0,0.0152538671164228,0,0,0,0,0,3.46875131336739,0.0112007414771611
"15","coerulea","leaves",3.76965631089388,0.18047324580163,1.8785485318452,0,0,0,0.0285794602269044,0.0109799440240174,2.2849030389276,0,0,0,0,1.33752802009981,2.42717585495995
"16","costaricana","leaves",5.41980065374312,0,0,0,0,0,0,0,0,0,0.138715710332102,0,0,0.086572829020496,0.656487251788319
"17","discolor","leaves",0.81565099305434,0,0.536335012917657,0,0,2.36616339387703,7.55790285463045,0,0,0,0,0,0,0,0.0616460959112778
"18","drummondii","stems",0,0,0,0,0,0.0627161595026235,0.289918726568007,0.0223080822206293,0,0,0,0.022758905638778,0.236206839448153,0,0
"19","elliptica","leaves",0,0.0479590696544497,0.119834766013366,0,0,0.0536273964760282,0.108736723681946,0,0,0,0.0668386910594681,0,0,0,0.0570241393531781
"20","epilobiifolia","leaves",0,0,0,0,3.20210967268376,0.0837114020763542,1.36181657884665,0,0,0,0,0,0,0,0
"21","epilobiifolia","stems",0,0,0,0,2.14525653950086,0.0841540268064341,0.871956152102063,0,0,0,1.15565535209037,0,0.0361831778935417,0,0
"22","formosa","leaves",0,0,0,0.794377497564606,2.6830694859575,0.158072356729771,0.111632996683582,0.1193759327724,0,0.750735317461679,0.551300830395039,0,0,0,0.0911898270401338
"23","fruticosa","leaves",1.38131086411567,2.57684213122195,2.78006738264389,0,0,5.84378066292503,6.3868734765548,0.460105060389889,0,0,0,0,0,0,0
"24","galericulata","leaves",0,0,0,0,3.89531292255625,0,0.991996950434599,0,0,0,0,0,0,0,0
"25","galericulata","stems",0,0,0,0,2.60635811019108,0,0,0,0,0,0.295357313084991,0,0,0.297978776775694,1.42427856448003
"26","glabriuscula","leaves",0,0,0.738865393661711,0,0,0.0781411943140198,2.98419256220776,0.0374921056231489,0,0,0,0,0,0,0.158683173467434
"27","guatemalensis","stems",0,0,0,0,0.129120792061064,0,0.0370420431226695,0,0,0,0,0,0,0.262796145877528,0.760822069791088
"28","havanensis","stems",0,0,0,0,0.293400644179509,0.0215765756403724,0.0295360566743069,0,0,0,0,0,0.102233304551004,0.104893381911837,0.127842117888841
"29","heydei","leaves",0.88395463390627,0,0.0481980667339392,0,0.100665560984383,0.0762938847557686,0.86029863677908,0,0,0,0,0,0,0,0
"30","hispidula","stems",0,0,0,0,0,0,0,0.0877097359194312,0,0,0,0.121925113566323,0.582393475118175,0,0
"31","holmgreniorum","leaves",2.12100887020069,0,0.0580593061191227,0.344846245852142,15.026421428591,0.148343269874501,2.10145511721027,0,0,0,0.235049282444783,0,0,0.0719968896133557,2.43269819654787
"32","holmgreniorum","stems",0,0,0.376935210007488,0.134981023057054,11.9663033371567,0,1.85621651194372,0,0,0,0.814020856310035,0,0,0.0883478903688102,3.42406272615109
"33","hookeri","leaves",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","incana","leaves",0.607080098093825,0,0.418895599036448,0,0,0.011324007592079,0.147867933032744,0,0,0,0,0,0,0,0.259225734958564
"35","integrifolia","leaves",0,0.0554187508311142,0.234722122482745,0,0,0,0,0.40227185459592,0,0,0,0,0.0824185942771109,0,0.0947801221459666
"36","isocheila","leaves",0,0,0,0,0,0,0,0.00414843749779604,0,0,0,0,0,0,0
"37","javalambrensis","stems",0.274212737699912,0,0,0.10685136282934,5.39460001444236,0,1.29690935850292,0,0,0.040318188677701,0.566407566606961,0,0,0.311019419742039,2.96736814079183
"38","javanica","leaves",0,0.026248057274606,0.0780168428090005,0,0,0,0,0.165180383380677,0,0,0,0,0,0,0
"39","lateriflora","leaves",0.711256865120468,0.0996475748641385,0.600574150493459,0.0960053600498894,8.59895402780764,0,0,0,0,0.0382366411446341,0.849698884520714,0,0,0.0878944779591865,0.306873246200709
"40","leonardii","stems",0,0,0.0326394711091887,0,0.0374837749458497,0,0.31960490297128,0,0,0,0,0.0192070350102409,0,0.0789319788415373,0.235311611676136
"41","leptosiphon","leaves",0.626900987610356,0,0,0,2.55579875680061,0.663978474522176,2.30947944036445,0,0,0.0259088956422754,0,0,0,0.0308121883973356,0.398988899242711
"42","longifolia","leaves",0,0,0,0,0,0,0,0,0,0,0,0,0,0.131296657339977,0.0837165543794776
"43","lutea","stems",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","lutilaba","leaves",0,0.270578901180093,0.616774937229003,0,0,0,0,0,0,0,0.0529957724233293,1.09593672060349,5.19045270881192,0,0
"45","lutilaba","stems",0,0,0.386807322650541,0,0,0,0,0.201808068922636,0,0,0.169152080177413,1.73137111634944,2.99066898004924,0,0.157972263582167
"46","microphylla","leaves",0.428469213745969,0.184177755719598,0,1.0755951223041,5.72724261161219,0.603906116102714,1.86971138685926,0.306509678008802,0,0.244425026119101,2.55506229788957,0,0.822662779083095,0.237125043160663,0
"47","microphylla","stems",0,0.335538792266891,0.167145079577212,0.230546040813394,4.15831674013566,0.220067482986583,1.28874289098589,0.120923857211876,0,0.321173128541177,4.13086118348686,0,0,0.260374487994561,1.3558583681847
"48","multicaulis","stems",0.12576996081712,0,0,0,0.0711470882145262,0,0.142588722564062,0,0,0,0,0,0,0,0.0753078791921025
"49","multiglandulosa","leaves",0,0,0.161148993675923,0,0,0,0.0399943977923588,0.196218929839187,0,0,0,0.142293660772626,0,0,0.0146762127072126
"50","muriculata","stems",0,0,0,0,0.234688077461443,0,0,0.0876678296910894,0,0.0466309518249156,0.436042889292722,0.0483795079924909,0,0.9924836133392,0.743234624706371
"51","oblonga","leaves",0,0,0,0,0.155035055701512,0,0,0,0,0,0.188044713913664,0,0,0,0
"52","orientalis","leaves",0,0,0,0.739903933835661,10.5102455007547,0.201311260049449,0.695321663678672,0,0,0,0,0.293992212196408,0,0.425107898776152,2.14502006056986
"53","orientalis","stems",0,0,0,0.555540133565342,5.55814888802323,0,0.395272658193862,0,0,0.11102733365428,0.760822367817326,0.201044846397575,0,1.24520553584238,1.86504264565745
"54","ovata","leaves",0,0,5.0046350099812,0,0,0,0.129685041400453,0,0,0,0.343748534789572,0,1.63736696444255,0,0
"55","parvula","leaves",0,0,0.624326020253784,0,0,0,4.26296739740545,0,0,0,0,0,0.46836324063612,0.508574370437096,12.4760085843404
"56","parvula","stems",0,0,0,0,0,0,0.395466956131126,0,0,0,0,0,0,0.373245236773232,4.20349326349726
"57","paucifolia","stems",0,0,0,0.193925455126555,2.39856513353015,0,0,0,0,0.0322343096174403,0.302170642185274,0,0,1.516989329181,2.90022371733871
"58","peregrina","leaves",0,0.0816389734744638,1.22245788673489,0,0,0,0.167020708453482,0,0,0,0,0.0174563499611041,0,0,0
"59","pinnatifida","stems",0.221261968104193,0.161635703704811,1.96886752028946,0,0,0,0.0361663447036938,0.0181453968720084,0,0,0,0,0,0,0
"60","potosina","leaves",0,0,0.310801339417505,0,0,0,0.102041743962192,0.070172574589585,0,0,0,0.208996304165231,0.489084007866594,0,0.0212590756325473
"61","potosina","stems",0,0,0.573387156898092,0,0,0,0.572596021122101,0.168331623044898,0,0,0,0.169638940717636,0.445084353994479,0.115706988106957,0.779478239086564
"62","prostrata","stems",0,0.163806804942796,0,0.0610300118776299,0.0412681945317287,3.93988640655109,0.5031763115434,0.0607081561245177,0,0.375501875221688,0,0,0,0,0.0946240560803684
"63","przewalskii","stems",0,0,0.0571750406123922,0,0,0,0,0.00930318269188423,0,0,0,0,0,0,0
"64","pseudoserrata","leaves",0,0.0615145350762241,0.129908676849535,0,0,0.0388304469144372,0.0612738693734669,0,0,0,0,0,0.0956080156219762,0,0
"65","purpurascens","stems",0,0,0,0,0.0567482727425388,0.0239596049705162,0.021879950496977,0,0,0,0,0,0,0.0792553645300063,0.0333381126281633
"66","racemosa","leaves",0,0,0.0620776772193282,0.0383372470573342,4.08164069173573,0,0,0.0226712695329251,0,0.257431697961261,17.4169893698333,0,0,0,0
"67","racemosa","stems",0,0,0,0,4.09758931713338,0,0,0,0,0.132669232715108,12.5827354315075,0,0,0,0.411534209900411
"68","relenorskyi","leaves",0.806762488642851,0.0313974640570049,0.446520501196075,0,0,0,0,0,0,0,0,0,0,0,0
"69","resinosa","leaves",0,0,1.15921503255012,0,0,0.169442279483698,0.953261007123348,0.385102961549137,0,0,0.391531608286019,1.1087108080823,2.73980273646055,0,0
"70","resinosa","stems",0,0.0479341131809843,0.169744632749678,0,0.821140417603651,0,0.242925411928689,0.203995802130429,0,0.0297538597119721,0.725202258483614,0,0.690550123270699,0,0
"71","sapphirina","leaves",1.44278533740478,0,0.107981130929473,0.174771776282009,12.0587508493728,0.196100258949636,7.80669132223441,0,0,0,0.311618037793025,0,0,0.0819422341988069,4.5857681619739
"72","sapphirina","stems",0.210092100317207,0,0,0.0333478736944744,2.76082192868044,0.0621157838961918,0.644219230525765,0,0,0.0918730877836844,1.67132092017903,0,0,0.19477812874592,3.05845699897704
"73","scordiifolia","stems",0,0,0,0,0.381163136480609,0,0.459278800797894,0,0,0,0,0,0,0.0658801324549247,0.668094816661835
"74","seleriana","stems",0,0,0,0.0256533440716854,0.32185587525619,0,0,0.00789233967104293,0,0,0.498183168962522,0,0,0,0
"75","serrata","leaves",0,0,0,0,0,0.109272980238466,0.367117120739174,0,0,0,0,0,0,1.07557141220784,3.00524144555176
"76","siphocampyloides","leaves",0,0,0,0.422535280801291,18.6446836766635,0.110019909470476,1.16040027169746,0,0,0.15992699595185,6.29337829274353,0,0,0.0622815003517185,0.638599099143132
"77","siphocampyloides","stems",0.188609671659613,0,0.146689071874836,0.0605953956148871,7.46672050983797,0,0.064824857251384,0,0,0.0808154403876286,5.49806523369331,0,0,0.0564546685344266,1.44240522582715
"78","splendens","leaves",7.02874213046708,0.0600579638216082,0.50211607408633,0,0,0,0,0,0,0,0,0,0.195127663974206,0,0
"79","suffrutescens","stems",0,0,0,0.118393113413437,3.74951282046073,0,0,0,0,0,0.141991621628763,0,0,0,0
"80","sumatrana","leaves",0,1.1756791549998,0.947574439718615,0.144482278796241,0.775914141379088,0.741159067865906,0.753088130341636,0,0,0,0,0.143690842109918,0,0,0
"81","tessellata","leaves",0,0,0.949363007996693,0,0,0,0.314073783865629,0.100862756476265,0,0,0,0.269926113686611,1.60669795505753,0,0
"82","tessellata","stems",0,0,0.373592927357176,0,0,0,0.247800523809174,0.115330690237235,0,0,0,0,1.15871439906373,0,0.179501649076909
